# ==========================================================
# NetEvolve — Phase 1 dependencies
# Pin with >= and < to allow patch updates but avoid breaking
# API changes. Tested against Python 3.10 / 3.11 on Windows (CPU).
# ==========================================================

# --- Data processing ---
pandas>=2.1,<3.0
numpy>=1.26,<2.0

# --- Machine learning ---
scikit-learn>=1.4,<1.6

# --- Deep learning ---
torch>=2.2,<2.5

# --- Visualization ---
matplotlib>=3.8,<3.10
seaborn>=0.13,<0.14

# --- Configuration ---
PyYAML>=6.0,<7.0

# --- Utilities ---
joblib>=1.3,<2.0
tqdm>=4.66,<5.0

# --- Testing ---
pytest>=8.0,<9.0

# --- Code quality ---
black>=24.0,<25.0
flake8>=7.0,<8.0

# --- Notebooks (needed to run the notebooks/ files in VS Code / Jupyter) ---
jupyter>=1.0,<2.0
ipykernel>=6.29,<7.0
